,name,categories,lat,lng
0,Kompaan Beer Bar,Beer Garden,52.06703060180698,4.346280706227858
1,Capriole Café,Restaurant,52.064924900544284,4.337417646216941
2,MaMa Kelly,Seafood Restaurant,52.06471231343202,4.3452829070409456
3,Bever,Outdoor Supply Store,52.06928534754583,4.324046827807924
4,Club Vers,Breakfast Spot,52.07135097870872,4.320914545354526
5,De Kade,Restaurant,52.07375995966568,4.316520628770742
6,"Pim Coffee, Sandwiches & Vintage",Coffee Shop,52.07417340776196,4.3162392284235445
7,Sickboardshop,Board Shop,52.063256433932914,4.344878196716309
8,De Klimmuur,Climbing Gym,52.069308990765784,4.323944069335669
9,De Paas,Bar,52.07344317324061,4.315635136757691
10,Luciano,Ice Cream Shop,52.08337187682286,4.330752083392819
11,Filmhuis Den Haag,Indie Movie Theater,52.07634957180704,4.317432954538418
12,Sportcity,Gym,52.06325832592904,4.319482213587778
13,Warung Mini,Indonesian Restaurant,52.0758330882594,4.317606255340717
14,Little V,Vietnamese Restaurant,52.075722,4.314409
15,Haagsche Wens,Café,52.06855945938115,4.324570822853086
16,Crossfit Ninja's,Gym,52.06769922463143,4.33641911047268
17,Novotel Suites Den Haag City Centre,Hotel,52.0770209,4.3132035
18,The American Book Center,Bookstore,52.07888213369707,4.314970743034015
19,Happy Tosti,Sandwich Place,52.079665,4.316878
20,Bartine,Breakfast Spot,52.08055766948351,4.319005608558655
21,Mauritshuis,Art Museum,52.080303656366404,4.314457251614486
22,Paagman Centrum,Bookstore,52.07913770342781,4.315532605823638
23,T&C Haus,Asian Restaurant,52.081027,4.319808
24,Café Pan,Café,52.08155029572295,4.337682262293923
25,Koekamp,Park,52.08184149868211,4.32162964881848
26,HealthCity,Gym,52.07704016104145,4.31429859251867
27,Lebkov & Sons Den Haag,Sandwich Place,52.07924997515861,4.321435958379723
28,Nico's Snackbar,Snack Place,52.082261895928646,4.342783755287002
29,Plein,Plaza,52.07982853875702,4.316142213577234
30,Pasar Makan,Restaurant,52.05561258814654,4.332215875886542
31,Koninklijke Schouwburg,Theater,52.0821114,4.3154602
32,Bagels & Beans,Bagel Shop,52.0780686619051,4.314391518990594
33,Akihito Sushi,Sushi Restaurant,52.05609987605827,4.335827526847339
34,Apple Den Haag,Electronics Store,52.077960548737124,4.311347588891294
35,Amaze Escape Room,Building,52.06784328878792,4.337679774826864
36,'t Achterommetje,Sandwich Place,52.077962254648,4.312124101647381
37,Zaal 4,Movie Theater,52.077425203086065,4.315001730022851
38,Passage,Shopping Mall,52.07763606377443,4.311928618063071
39,Mingle Mush,Food Court,52.08161847574398,4.325529458251214
40,Filtro,Coffee Shop,52.079191978807756,4.308131462089512
41,Hop en Stork,Coffee Shop,52.07834154751321,4.311964213917763
42,Pempek Elysha,Indonesian Restaurant,52.08005105968214,4.353405868662815
43,Haringkraam Buitenhof,Food Truck,52.07907093385553,4.311174039740455
44,Bistro 't Poortje van Verlaan,Diner,52.05504407501673,4.33395755802569
45,House of Tribes Café,Café,52.078299,4.318875
46,Pathe Café,Café,52.07861851318122,4.310820862042911
47,Fratelli,Italian Restaurant,52.081596,4.313652
48,Escher in het Paleis,Art Museum,52.083381407262536,4.314079464728019
49,Paard van Troje,Concert Hall,52.074874190729346,4.307606370368512
50,Toko Menteng VOF,Grocery Store,52.06744,4.36313
51,Irodion,Greek Restaurant,52.0755222495197,4.309413078563234
52,Jamey Bennett,Gastropub,52.07979589282061,4.309398013019319
53,Five Guys,Burger Joint,52.07824274740601,4.314436212680022
54,Markt Herenstraat,Market,52.055333540507,4.333096238232755
55,Hoppzak,Bar,52.079060012061696,4.307917936850198
56,New Fat Kee,Chinese Restaurant,52.07610208430733,4.313226370869761
57,Juni Café,Restaurant,52.076651,4.306936
58,CUP,Coffee Shop,52.074311122340305,4.348166595710354
59,Lange Voorhout,Park,52.082882657564014,4.313677615132093
60,Restaurant Elea,Restaurant,52.05538,4.33406
61,Simonis in de stad,Seafood Restaurant,52.07653316727345,4.314455702530105
62,Bleyenberg,Bar,52.07515671190493,4.308803410753149
63,Coffee Company,Coffee Shop,52.07999048122977,4.3175056526122475
64,Elpidio Enoteca,Italian Restaurant,52.06698741036029,4.363057725508946
65,Haagse Bos,Forest,52.09011102801811,4.336120490632858
66,Chanel in bijenkorf,Department Store,52.07647664334084,4.312526918515611
67,Pathé Spuimarkt,Multiplex,52.07737704309452,4.315091713975176
68,Huppel The Pub,Beer Bar,52.07907147752139,4.3073422022559855
69,Coffee Works,Coffee Shop,52.068292914082896,4.364273104358516
70,Anne&Max,Coffee Shop,52.07789218467923,4.307181977534977
71,Michel,Bakery,52.07896748934948,4.307373346961797
72,Full Moon City,Dim Sum Restaurant,52.07521375284782,4.311710467166715
73,Hotel Des Indes,Hotel,52.0839331,4.3132461
74,Vavoom!,Cocktail Bar,52.075889071604315,4.308869448158596
75,Bookstor,Café,52.08163397854245,4.306802477394971
76,Theater Diligentia,Theater,52.08147044237277,4.310199506205044
77,Brasserie de Koepel,Restaurant,52.069901246726616,4.36679951769029
78,Queru,Mexican Restaurant,52.07863,4.306097
79,De Zwarte Ruiter,Café,52.07577883476881,4.30900833081457
80,Pathé Buitenhof,Multiplex,52.07865361292251,4.310772287003651
81,Korzo,Theater,52.07869044103159,4.305698797802772
82,Grote Kerk Den Haag,Church,52.07754478771705,4.307152680397573
83,Palmette,French Restaurant,52.07995200813875,4.309962746327913
84,Giuliano's,Italian Restaurant,52.07678393251465,4.307885749087519
85,"Central Park, by Ron Blaauw",Restaurant,52.07002245396324,4.369635305089838
86,Grote Markt,Plaza,52.075763436003186,4.308991427825259
87,Herenstraat,Plaza,52.068769650685354,4.366154011014525
88,Lola Bikes and Coffee,Bike Shop,52.08256270447694,4.305579165135724
89,Kua,Mexican Restaurant,52.07863800254836,4.30446911567891
90,Kaafi,Café,52.07867506909698,4.306184160630331
91,Bar & Restaurant Milú,Restaurant,52.0782222658382,4.307830543797651
92,SET Restaurant,Japanese Restaurant,52.07703658730019,4.3078281372869185
93,Hug the Tea,Restaurant,52.07879,4.30733
94,Noony's Lunchroom,Sandwich Place,52.07628327732348,4.357976496274366
95,Villa la ruche,Restaurant,52.064057007533584,4.352773224037282
96,Station Den Haag Centraal,Train Station,52.08121937964098,4.32461878275475
97,Starbucks,Coffee Shop,52.07685887119675,4.312725672281938
98,Hometown Coffee,Coffee Shop,52.07862532126274,4.310432408854872
99,Zwembad Overbosch,Pool,52.08967974757413,4.346831215228969
